Short-term,long-term
0.8466246092049371,0.7259622519100045
0.8371991889380213,0.749224896472885
0.8291739974069442,0.7289734069306179
0.8913121124142969,0.8151384174940285
0.8702589307818787,0.672413182712065
0.8462472432821746,0.7722720288629881
0.7947634443906916,0.7232688919178035
0.8736992881407826,0.7774059934760902
0.8940535643328232,0.79283856253773
0.8578244642228868,0.7529699052918712
0.8746970230988452,0.7688869780515881
0.8108135200037518,0.7828767921130831
0.8758751145274822,0.7981944231002059
0.789752780704634,0.7588963503357645
0.8460029512875448,0.7590770004429506
0.8463058573847947,0.7632810084460359
0.8284272846502471,0.7183830391908821
0.8676338085698843,0.7922108077975445
0.864782887501848,0.7935138015548837
0.8379656089952409,0.7740268682912878
0.829385440901595,0.7813829222691113
0.8616599680815986,0.7992592250052303
0.8916005652215581,0.7996078104743654
0.792262958060526,0.7367541157957872
0.8393233674045715,0.7676337189763519
0.7657407834310236,0.7265267439835575
0.7899807267469419,0.7745114867072168
0.8544146696275124,0.7681645622975908
0.8696875306948902,0.7976463986773387
0.8717585503385981,0.7717339412626494
0.8828413984065475,0.7877739308155806
0.8423741838496632,0.765146871361539
0.8782743388450153,0.8017083594081558
0.8744602083824528,0.7947162921450823
0.8650681984328422,0.7640604964337456
0.8434037757767323,0.7897484825557491
0.8453045034017465,0.7850461061015389
0.8580615017367813,0.7754513857969163
0.823453967004874,0.7470847300298622
0.8886656927727576,0.7972652360292157
0.8830526575523263,0.7937161614455143
0.8332894044418581,0.7299889614800769
0.8662863984006668,0.7713899152968529
0.8814299973432617,0.791327725320071
0.8291487651612975,0.7462245901121811
0.8374977197586337,0.7683369079900462
0.8686447442918861,0.7880048879538281
0.8791458532450511,0.8169406712930594
0.8537762576183169,0.8012472919015166
0.8788539064031861,0.8155058408478554
0.8518942472693782,0.8202782366694491
0.8224050363973817,0.7538594040317502
0.8708518352273855,0.7911895811196713
0.8608417309615367,0.760555192261059
0.867158799556191,0.7938229239118575
0.8630784791665016,0.8344911265826535
0.8548594637621872,0.8055595174939624
0.8932212095246695,0.8025144258513675
0.8695014367898204,0.7816628798450487
0.8545933343903082,0.7815145851976584
0.8202199729446217,0.7363676340212539
0.8718166553753303,0.7786769370483793
0.8315758762174331,0.7940271996250083
0.8810620020715224,0.8061768969358378
0.8687139627451008,0.796428085561992
0.8811141361486026,0.8001149522182067
0.8844381135291968,0.7954231115656638
0.8442619464019391,0.7832156151483316
0.8380166463111052,0.7867777773564315
0.8274718184723344,0.7563807880009602
0.859917658319679,0.7547290985649536
0.8582119635305003,0.7788385660869581
0.8362045167236417,0.7880781017721039
0.8634504670298021,0.7930891184281517
0.8473596260777303,0.7487183747692508
0.7849891659732137,0.7059421951881834
0.8601866183698335,0.7928458313929148
0.8252166559307188,0.7703239727359723
0.8587788051039037,0.7601601270242392
0.9022824287732482,0.7999922209640359
0.9054841044273771,0.8259816826044121
0.8046052907113074,0.7662878551740682
0.8511694290708595,0.8079610615603886
0.8899957934821051,0.7944002601918407
0.8432845791443917,0.767084481614476
0.8811560357322639,0.810600341925182
0.8881357878317468,0.7918138297870466
0.8355001287161523,0.7864633641546211
0.82025823625415,0.7481628420585232
0.8773917587924324,0.783520015618389
0.8795502423130565,0.7944548862774422
0.8491775631581483,0.7555218100208806
0.8831631994574964,0.8038648374093326
0.8319259603830779,0.7609559197222953
0.8909882756697505,0.7897041944766123
0.8277301726006471,0.7300048307561311
0.8674676733618298,0.7570914523345329
0.8235294391929833,0.7815205042676063
0.8349537137565923,0.7980244203490474
0.8961053139077816,0.8077256952503018
0.8527932549077178,0.7776160134717275
0.8292438635019584,0.7054816594329286
0.841469257933027,0.7756229121609354
0.8420083851400774,0.7462554555964589
0.8510919659760631,0.7731139357983623
0.8604591488450013,0.7845399363960295
0.8720303723480539,0.80366418956171
0.8836938675953844,0.7810513060155274
0.8683065890763747,0.7911484255271752
0.8826627560829164,0.7905440836459443
0.8352714456439898,0.7803347761111408
0.8438605934690023,0.7605801852658727
0.8406295221686207,0.7647560237050499
0.875227596500104,0.7992839728793816
0.8454235216757902,0.8051471794169013
0.8761402227957582,0.7813256541518412
0.8733146909968278,0.7273345111108341
0.8731984495056232,0.7898219297276389
0.8401690996962032,0.7734661063794241
0.8556851873893399,0.7554730128280034
0.8623068009461319,0.7866942682668492
0.8992665568427043,0.7916157490390782
0.8159016421256671,0.729861843286177
0.8705334605788174,0.8002019418272668
0.9014266353752983,0.785251832631653
0.8666399166784905,0.7730538758283808
0.8579495380236625,0.7767901172463831
0.8312442091709954,0.7136163109449564
0.8861400229002441,0.7631711144150526
0.8624000851652813,0.7779248961225531
0.8242220616034679,0.7821833933214764
0.7826297509826544,0.7543739322327324
0.8779028855931302,0.801278986797547
0.7428405792837621,0.5826937048764703
0.811389874877235,0.7677349131413419
0.8221671364808509,0.7403196392038964
0.8699886745790516,0.7786486700639038
0.8700292231106628,0.7854580048509822
0.8606173373815209,0.7862284586549648
0.8460341124423988,0.7250816306345353
0.8633797362297201,0.7712444535524458
0.821487978984238,0.7703420543140924
0.8989996442381416,0.7716095884806392
0.8484230417609147,0.7796280471012458
0.8395060387191159,0.7680640148567944
0.879663320104225,0.7749215239485032
0.8651782675413654,0.747933363175304
0.83925409205953,0.7391831630551281
0.8595315950086576,0.7862748760345951
0.8764368059738787,0.7931685720492289
0.8197877048356835,0.730192270199829
0.857249106789628,0.7694981886179303
0.8883002616398742,0.8044899433620535
0.827975602454537,0.7275331051074028
0.8260358417543484,0.7390313484912212
0.8040727819339537,0.6757264360665465
0.8510886142924678,0.7417585095182038
0.906790111493059,0.8049756356366091
0.8173838186740364,0.7508525812539165
0.900772182262544,0.7918350746196294
0.8544206288989,0.7970314509840983
0.8568738922597667,0.7834747815958278
0.8840622116234503,0.7831152900243739
0.896286704165832,0.8288778047283493
0.8412756063396583,0.7607609891760454
0.8473055692213292,0.8032259579415315
0.8604955119980331,0.7465151189043833
0.8824109508847775,0.768910111310595
0.8841613587109627,0.8101389134491807
0.8872243655107657,0.7954755200979324
0.8778265378740568,0.8015211964901974
0.8750433458152175,0.7997042237387734
0.866849782709802,0.7599879352025612
0.8371545845753608,0.7478904591668124
0.8567257493596487,0.7905666100965866
0.8615165910163229,0.7798240234839089
0.8909556957936018,0.8224720588769437
0.8862404978220844,0.8189576319580805
0.8220509296573971,0.7751847661550745
0.8763957328838894,0.8030353518952734
0.8966278510560728,0.8127710795614429
0.8185837334281955,0.7698256954957999
0.880939632500673,0.796484771812518
0.8201718922462101,0.7861008607493329
0.8619262400510578,0.7262050348451564
0.8401964540495989,0.7794126042002885
0.8838041770276481,0.7935686227118119
0.8454453891650223,0.7612474898173242
0.8696157492394262,0.7930185277992668
0.8889164417082254,0.8054782756137473
0.8386703612259677,0.7870595042705221
0.8671811169024574,0.8055515060097382
0.8627467030667041,0.7768973168489035
0.8898844336082897,0.8058594377316208
0.8805807430184387,0.7849750619256036
0.8646808448212084,0.7844692168907798
0.8576465476578617,0.7354979804519552
0.8442706316449232,0.771082369930615
0.7676983956988043,0.7465341069900016
0.8548065871205592,0.7775169533630123
0.7827087154265056,0.6943338058250841
0.8905718285251804,0.7975430637904504
0.8842650368920835,0.7822687599523787
0.8941441121690089,0.8038557063440093
0.893298029089402,0.7909706355228598
0.9001879439838744,0.7665573882443101
0.8677011470328454,0.8003659654305388
0.8621278140561693,0.7784825581478408
0.8076102544573835,0.6689461782705715
0.8576066393498828,0.7734593675386586
0.8489218432113685,0.7768449110838499
0.8798566768429813,0.7728310608199918
0.8845290356972142,0.7827384354994588
0.8016141665896641,0.7474376174135076
0.8504854059417672,0.7669247087331829
0.8270530491419363,0.7602466561315494
0.8691894846966548,0.7900753683605989
0.8518554830606446,0.7823923729408476
0.870089076403047,0.7771233224289726
0.8662960304176369,0.7752282260205349
0.9024632055523957,0.8175702981371065
0.8286584402801906,0.778803987577841
0.8336910612969375,0.7586039226977764
0.8058344019569446,0.7471795688035502
0.891265656185244,0.8248672680417685
0.8708761438075053,0.8089420072058712
0.886095291209876,0.7767542752882532
0.8890946037288664,0.805993252681592
